"[run number]","natural_light_level","Light_Pollution","[step]","count seals","group_num","(group_num_in - 1000)","eaten_seals + eaten_seals_in","seals_foraging","seals_home"
"1","370","true","0","0","0","0","0","0","0"
"1","370","true","1","0","0","0","0","0","0"
"1","370","true","2","0","0","0","0","0","0"
"1","370","true","3","0","0","0","0","0","0"
"1","370","true","4","0","0","0","0","0","0"
"1","370","true","5","0","0","0","0","0","0"
"1","370","true","6","0","0","0","0","0","0"
"1","370","true","7","0","0","0","0","0","0"
"1","370","true","8","0","0","0","0","0","0"
"1","370","true","9","0","0","0","0","0","0"
"1","370","true","10","3","1","0","0","0","0"
"1","370","true","11","3","1","0","0","0","0"
"1","370","true","12","7","1","1","0","0","0"
"1","370","true","13","7","1","1","0","0","0"
"1","370","true","14","7","1","1","0","0","0"
"1","370","true","15","7","1","1","0","0","0"
"1","370","true","16","7","1","1","0","0","0"
"1","370","true","17","11","1","2","0","0","0"
"1","370","true","18","11","1","2","0","0","0"
"1","370","true","19","15","1","3","0","0","0"
"1","370","true","20","15","1","3","0","0","0"
"1","370","true","21","15","1","3","0","0","0"
"1","370","true","22","19","1","4","0","0","0"
"1","370","true","23","24","1","5","0","0","0"
"1","370","true","24","24","1","5","0","0","0"
"1","370","true","25","28","1","6","0","0","0"
"1","370","true","26","28","1","6","0","0","0"
"1","370","true","27","31","2","6","0","0","0"
"1","370","true","28","34","3","6","0","0","0"
"1","370","true","29","34","3","6","0","0","0"
"1","370","true","30","34","3","6","0","0","0"
"1","370","true","31","34","3","6","0","0","0"
"1","370","true","32","34","3","6","0","0","0"
"1","370","true","33","34","3","6","0","0","0"
"1","370","true","34","38","4","6","0","0","0"
"1","370","true","35","41","4","7","0","0","0"
"1","370","true","36","41","4","7","0","0","0"
"1","370","true","37","44","5","7","0","0","0"
"1","370","true","38","44","5","7","0","0","0"
"1","370","true","39","47","6","7","0","0","0"
"1","370","true","40","49","6","8","0","0","0"
"1","370","true","41","49","6","8","0","0","0"
"1","370","true","42","49","6","8","0","0","0"
"1","370","true","43","49","6","8","0","0","0"
"1","370","true","44","49","6","8","0","0","0"
"1","370","true","45","52","7","8","0","0","0"
"1","370","true","46","52","7","8","0","0","0"
"1","370","true","47","52","7","8","0","0","0"
"1","370","true","48","52","7","8","0","0","0"
"1","370","true","49","56","7","9","0","0","0"
"1","370","true","50","59","8","9","0","0","0"
"1","370","true","51","59","8","9","0","0","0"
"1","370","true","52","59","8","9","0","0","0"
"1","370","true","53","59","8","9","0","0","0"
"1","370","true","54","63","9","9","0","0","0"
"1","370","true","55","67","10","9","0","0","0"
"1","370","true","56","67","10","9","0","0","0"
"1","370","true","57","71","11","9","0","0","0"
"1","370","true","58","71","11","9","0","0","0"
"1","370","true","59","71","11","9","0","0","0"
"1","370","true","60","77","12","10","0","0","0"
"1","370","true","61","77","12","10","0","0","0"
"1","370","true","62","81","12","11","0","0","0"
"1","370","true","63","81","12","11","0","0","0"
"1","370","true","64","81","12","11","0","0","0"
"1","370","true","65","86","12","12","0","0","0"
"1","370","true","66","86","12","12","0","0","0"
"1","370","true","67","86","12","12","0","0","0"
"1","370","true","68","91","12","13","0","0","0"
"1","370","true","69","94","13","13","0","0","0"
"1","370","true","70","94","13","13","0","0","0"
"1","370","true","71","94","13","13","0","0","0"
"1","370","true","72","101","14","14","0","0","0"
"1","370","true","73","101","14","14","0","0","0"
"1","370","true","74","101","14","14","0","0","0"
"1","370","true","75","101","14","14","0","0","0"
"1","370","true","76","101","14","14","0","0","0"
"1","370","true","77","101","14","14","0","0","0"
"1","370","true","78","101","14","14","0","0","0"
"1","370","true","79","101","14","14","0","0","0"
"1","370","true","80","101","14","14","0","0","0"
"1","370","true","81","103","14","15","0","1","0"
"1","370","true","82","101","14","15","0","3","0"
"1","370","true","83","101","14","15","0","3","0"
"1","370","true","84","101","14","15","0","3","0"
"1","370","true","85","101","14","15","0","3","0"
"1","370","true","86","101","14","15","0","3","0"
"1","370","true","87","101","14","15","0","3","0"
"1","370","true","88","101","14","15","0","3","0"
"1","370","true","89","101","14","15","0","3","0"
"1","370","true","90","101","14","15","0","3","0"
"1","370","true","91","105","14","16","0","3","0"
"1","370","true","92","108","15","16","0","3","0"
"1","370","true","93","108","15","16","0","3","0"
"1","370","true","94","108","15","16","0","3","0"
"1","370","true","95","108","15","16","0","3","0"
"1","370","true","96","108","15","16","0","3","0"
"1","370","true","97","112","16","16","0","3","0"
"1","370","true","98","112","16","16","0","3","0"
"1","370","true","99","116","16","17","0","3","0"
"1","370","true","100","116","16","17","0","3","0"
"1","370","true","101","116","16","17","0","3","0"
"1","370","true","102","116","16","17","0","3","0"
"1","370","true","103","116","16","17","0","3","0"
"1","370","true","104","116","16","17","0","3","0"
"1","370","true","105","116","16","17","0","3","0"
"1","370","true","106","116","16","17","0","3","0"
"1","370","true","107","119","17","17","0","3","0"
"1","370","true","108","119","17","17","0","3","0"
"1","370","true","109","119","17","17","0","3","0"
"1","370","true","110","123","18","17","0","3","0"
"1","370","true","111","127","18","18","0","3","0"
"1","370","true","112","127","18","18","0","3","0"
"1","370","true","113","130","19","18","0","3","0"
"1","370","true","114","130","19","18","0","3","0"
"1","370","true","115","130","19","18","0","3","0"
"1","370","true","116","133","19","19","0","3","0"
"1","370","true","117","136","20","19","0","3","0"
"1","370","true","118","136","20","19","0","3","0"
"1","370","true","119","140","20","20","0","3","0"
"1","370","true","120","140","20","20","0","3","0"
"1","370","true","121","140","20","20","0","3","0"
"1","370","true","122","140","20","20","0","3","0"
"1","370","true","123","140","20","20","0","3","0"
"1","370","true","124","140","20","20","0","3","0"
"1","370","true","125","140","20","20","0","3","0"
"1","370","true","126","143","20","21","0","3","0"
"1","370","true","127","143","20","21","0","3","0"
"1","370","true","128","143","20","21","0","3","0"
"1","370","true","129","143","20","21","0","3","0"
"1","370","true","130","143","20","21","0","3","0"
"1","370","true","131","143","20","21","0","3","0"
"1","370","true","132","143","20","21","0","3","0"
"1","370","true","133","143","20","21","0","3","0"
"1","370","true","134","138","20","21","0","8","0"
"1","370","true","135","137","20","21","0","9","0"
"1","370","true","136","137","20","21","0","9","0"
"1","370","true","137","135","20","21","0","11","0"
"1","370","true","138","131","20","21","0","15","0"
"1","370","true","139","131","20","21","0","15","0"
"1","370","true","140","134","20","22","0","15","0"
"1","370","true","141","134","20","22","0","15","0"
"1","370","true","142","134","20","22","0","15","0"
"1","370","true","143","138","21","22","0","15","0"
"1","370","true","144","138","21","22","0","15","0"
"1","370","true","145","138","21","22","0","15","0"
"1","370","true","146","138","21","22","0","15","0"
"1","370","true","147","138","21","22","0","15","0"
"1","370","true","148","138","21","22","0","15","0"
"1","370","true","149","135","21","22","0","18","0"
"1","370","true","150","135","21","22","0","18","0"
"1","370","true","151","135","21","22","0","18","0"
"1","370","true","152","135","21","22","0","18","0"
"1","370","true","153","135","21","22","0","18","0"
"1","370","true","154","140","22","22","0","18","0"
"1","370","true","155","140","22","22","0","18","0"
"1","370","true","156","140","22","22","0","18","0"
"1","370","true","157","140","22","22","0","18","0"
"1","370","true","158","140","22","22","0","18","0"
"1","370","true","159","142","23","22","0","19","0"
"1","370","true","160","149","24","23","0","19","0"
"1","370","true","161","149","24","23","0","19","0"
"1","370","true","162","147","24","23","0","21","0"
"1","370","true","163","147","24","23","0","21","0"
"1","370","true","164","147","24","23","0","21","0"
"1","370","true","165","146","24","23","0","22","0"
"1","370","
